====[ PROJECT DUMP - METADATA ]=====================================================================
Root   : D:\theqah
Output : D:\theqah\project-dump.txt
When   : 2026-01-16T11:18:17.909Z
Rules  : skip binaries=true, skip .env*=true, maxBytes=1.0 MB

====[ FILE LIST ]===================================================================================
.firebase/logs/vsce-debug.log	(25.2 MB)
src/__tests__/services/export.service.test.ts	(6.0 KB)
src/backend/config/plans.ts	(5.0 KB)
src/backend/lib/firebaseAdmin.ts	(2.1 KB)
src/backend/lib/sallaClient.ts	(2.8 KB)
src/backend/server/activity-tracker.ts	(13.3 KB)
src/backend/server/auth-helpers.ts	(1.5 KB)
src/backend/server/auth/requireAdmin.ts	(913 B)
src/backend/server/auth/requireUser.ts	(572 B)
src/backend/server/auth/send-password-email.ts	(2.9 KB)
src/backend/server/billing/plans.ts	(496 B)
src/backend/server/core/database.ts	(1.9 KB)
src/backend/server/core/error-handler.ts	(2.7 KB)
src/backend/server/core/errors.ts	(3.3 KB)
src/backend/server/core/index.ts	(395 B)
src/backend/server/core/query-builder.ts	(3.7 KB)
src/backend/server/core/types.ts	(3.4 KB)
src/backend/server/db/transactions.ts	(8.2 KB)
src/backend/server/errors/error-handler.ts	(10.2 KB)
src/backend/server/firebase-admin.ts	(342 B)
src/backend/server/idempotency.ts	(919 B)
src/backend/server/messaging/email-dmail.ts	(3.7 KB)
src/backend/server/messaging/email-sendgrid.ts	(4.1 KB)
src/backend/server/messaging/invite-text.ts	(318 B)
src/backend/server/messaging/merchant-welcome.ts	(6.7 KB)
src/backend/server/messaging/phone.ts	(674 B)
src/backend/server/messaging/send-invite.ts	(5.3 KB)
src/backend/server/messaging/send-rejection.ts	(1.9 KB)
src/backend/server/messaging/send-sms.ts	(10.4 KB)
src/backend/server/messaging/sms-length.ts	(755 B)
src/backend/server/messaging/templates.ts	(426 B)
src/backend/server/messaging/texts.ts	(929 B)
src/backend/server/messaging/unified-templates.ts	(8.2 KB)
src/backend/server/middleware/cors.ts	(3.8 KB)
src/backend/server/middleware/request-id.ts	(2.4 KB)
src/backend/server/moderation/checkReview.ts	(5.8 KB)
src/backend/server/moderation/index.ts	(4.4 KB)
src/backend/server/moderation/openai-moderation.ts	(2.8 KB)
src/backend/server/moderation/prompt.ts	(3.2 KB)
src/backend/server/monitoring/alerts.ts	(7.3 KB)
src/backend/server/monitoring/api-monitor.ts	(2.8 KB)
src/backend/server/monitoring/metrics.ts	(8.4 KB)
src/backend/server/monitoring/quota-tracker.ts	(12.2 KB)
src/backend/server/monitoring/sanitize.ts	(4.3 KB)
src/backend/server/notifications.ts	(487 B)
src/backend/server/queue/outbox.ts	(3.3 KB)
src/backend/server/queue/rate-limit.ts	(1.2 KB)
src/backend/server/queue/webhook-retry.ts	(20.2 KB)
src/backend/server/rate-limit-public.ts	(11.3 KB)
src/backend/server/rate-limit.ts	(914 B)
src/backend/server/repositories/audit-log.repository.ts	(2.1 KB)
src/backend/server/repositories/base.repository.ts	(4.4 KB)
src/backend/server/repositories/domain.repository.ts	(3.0 KB)
src/backend/server/repositories/factory.ts	(3.3 KB)
src/backend/server/repositories/index.ts	(646 B)
src/backend/server/repositories/order.repository.ts	(1.6 KB)
src/backend/server/repositories/owner.repository.ts	(2.1 KB)
src/backend/server/repositories/review-token.repository.ts	(2.7 KB)
src/backend/server/repositories/review.repository.ts	(4.3 KB)
src/backend/server/repositories/store.repository.ts	(3.6 KB)
src/backend/server/review-tokens.ts	(2.1 KB)
src/backend/server/reviews/invites.ts	(1.2 KB)
src/backend/server/services/activity.service.ts	(2.6 KB)
src/backend/server/services/admin.service.ts	(20.9 KB)
src/backend/server/services/analytics.service.ts	(2.3 KB)
src/backend/server/services/auth.service.ts	(6.5 KB)
src/backend/server/services/domain-resolver.service.ts	(8.7 KB)
src/backend/server/services/export.service.ts	(6.0 KB)
src/backend/server/services/index.ts	(1.2 KB)
src/backend/server/services/maintenance.service.ts	(6.1 KB)
src/backend/server/services/monitoring.service.ts	(3.7 KB)
src/backend/server/services/notification.service.ts	(2.0 KB)
src/backend/server/services/order.service.ts	(7.7 KB)
src/backend/server/services/registration.service.ts	(8.6 KB)
src/backend/server/services/review.service.ts	(25.0 KB)
src/backend/server/services/salla-webhook.service.ts	(12.7 KB)
src/backend/server/services/sms.service.ts	(7.3 KB)
src/backend/server/services/store.service.ts	(13.4 KB)
src/backend/server/services/support.service.ts	(10.5 KB)
src/backend/server/services/verification.service.ts	(3.8 KB)
src/backend/server/short-links.ts	(2.2 KB)
src/backend/server/sync/common.ts	(8.8 KB)
src/backend/server/triggers/review-created.ts	(2.9 KB)
src/backend/server/types/salla-webhook.types.ts	(1.4 KB)
src/backend/server/utils/salla-webhook.logger.ts	(2.0 KB)
src/backend/server/utils/salla-webhook.utils.ts	(5.5 KB)
src/backend/server/verification-utils.ts	(3.3 KB)
src/backend/server/withCors.ts	(1.1 KB)
src/components/_if_needed/dashboard/settings/StoreInfoTab.tsx	(4.2 KB)
src/components/admin/AdminAnalytics.tsx	(12.8 KB)
src/components/admin/AdminMonitoring.tsx	(12.5 KB)
src/components/admin/AdminReports.tsx	(8.5 KB)
src/components/admin/AdminReviews.tsx	(25.6 KB)
src/components/admin/AdminStores.tsx	(11.8 KB)
src/components/admin/AdminSubscriptions.tsx	(13.3 KB)
src/components/admin/FailedWebhooksDashboard.tsx	(13.9 KB)
src/components/admin/QuotaDashboard.tsx	(12.1 KB)
src/components/admin/UserActivityDashboard.tsx	(5.7 KB)
src/components/AnimatedLogo.tsx	(3.7 KB)
src/components/dashboard/Analytics.tsx	(39.3 KB)
src/components/dashboard/LazyCharts.tsx	(7.1 KB)
src/components/dashboard/OrdersTab.tsx	(16.1 KB)
src/components/dashboard/Reviews.tsx	(29.9 KB)
src/components/dashboard/settings/SallaIntegrationTab.tsx	(15.8 KB)
src/components/dashboard/StoreSettings.tsx	(16.2 KB)
src/components/dashboard/Support.tsx	(4.0 KB)
src/components/FeedbackWidget.tsx	(8.8 KB)
src/components/FirebaseStorageWidget.tsx	(9.6 KB)
src/components/LoadingSpinner.tsx	(3.3 KB)
src/components/NavbarLanding.tsx	(4.9 KB)
src/components/ThemeToggle.tsx	(2.5 KB)
src/components/ui/alert.tsx	(1.6 KB)
src/components/ui/badge.tsx	(1.1 KB)
src/components/ui/button.tsx	(1.9 KB)
src/components/ui/card.tsx	(1.8 KB)
src/components/ui/dropdown-menu.tsx	(7.8 KB)
src/components/ui/input.tsx	(768 B)
src/components/ui/label.tsx	(710 B)
src/components/ui/Pagination.tsx	(3.0 KB)
src/components/ui/progress.tsx	(878 B)
src/components/ui/select.tsx	(5.6 KB)
src/components/ui/sheet.tsx	(4.2 KB)
src/config/constants.ts	(6.9 KB)
src/config/plans.ts	(5.0 KB)
src/contexts/AuthContext.tsx	(3.1 KB)
src/contexts/ThemeContext.tsx	(2.6 KB)
src/features/flags/useFlag.ts	(1.7 KB)
src/features/reviews/PendingReviewsTab.tsx	(7.7 KB)
src/frontend/components/_if_needed/dashboard/settings/StoreInfoTab.tsx	(4.2 KB)
src/frontend/components/admin/AdminAnalytics.tsx	(12.8 KB)
src/frontend/components/admin/AdminMonitoring.tsx	(12.5 KB)
src/frontend/components/admin/AdminReports.tsx	(8.5 KB)
src/frontend/components/admin/AdminReviews.tsx	(25.6 KB)
src/frontend/components/admin/AdminStores.tsx	(11.8 KB)
src/frontend/components/admin/AdminSubscriptions.tsx	(13.3 KB)
src/frontend/components/admin/FailedWebhooksDashboard.tsx	(13.9 KB)
src/frontend/components/admin/QuotaDashboard.tsx	(12.1 KB)
src/frontend/components/admin/UserActivityDashboard.tsx	(5.7 KB)
src/frontend/components/AnimatedLogo.tsx	(3.7 KB)
src/frontend/components/dashboard/Analytics.tsx	(37.3 KB)
src/frontend/components/dashboard/LazyCharts.tsx	(7.1 KB)
src/frontend/components/dashboard/OrdersTab.tsx	(16.1 KB)
src/frontend/components/dashboard/Reviews.tsx	(29.9 KB)
src/frontend/components/dashboard/settings/SallaIntegrationTab.tsx	(15.8 KB)
src/frontend/components/dashboard/StoreSettings.tsx	(16.2 KB)
src/frontend/components/dashboard/Support.tsx	(4.0 KB)
src/frontend/components/FeedbackWidget.tsx	(8.8 KB)
src/frontend/components/FirebaseStorageWidget.tsx	(9.6 KB)
src/frontend/components/LoadingSpinner.tsx	(3.3 KB)
src/frontend/components/NavbarLanding.tsx	(4.9 KB)
src/frontend/components/ThemeToggle.tsx	(2.5 KB)
src/frontend/components/ui/alert.tsx	(1.6 KB)
src/frontend/components/ui/badge.tsx	(1.1 KB)
src/frontend/components/ui/button.tsx	(1.9 KB)
src/frontend/components/ui/card.tsx	(1.8 KB)
src/frontend/components/ui/dropdown-menu.tsx	(7.8 KB)
src/frontend/components/ui/input.tsx	(768 B)
src/frontend/components/ui/label.tsx	(710 B)
src/frontend/components/ui/Pagination.tsx	(3.0 KB)
src/frontend/components/ui/progress.tsx	(878 B)
src/frontend/components/ui/select.tsx	(5.6 KB)
src/frontend/components/ui/sheet.tsx	(4.2 KB)
src/frontend/contexts/AuthContext.tsx	(3.1 KB)
src/frontend/contexts/ThemeContext.tsx	(2.6 KB)
src/frontend/features/flags/useFlag.ts	(1.7 KB)
src/frontend/features/reviews/PendingReviewsTab.tsx	(7.7 KB)
src/frontend/hooks/useActivityTracker.ts	(1.4 KB)
src/frontend/locales/errors.ts	(7.4 KB)
src/get-admin-token.ts	(808 B)
src/hooks/useActivityTracker.ts	(1.4 KB)
src/lib/auth.ts	(327 B)
src/lib/auth/login.ts	(2.1 KB)
src/lib/auth/tokenManager.ts	(865 B)
src/lib/axiosInstance.ts	(2.4 KB)
src/lib/env.ts	(2.0 KB)
src/lib/firebase.ts	(1.1 KB)
src/lib/firebaseAdmin.ts	(2.1 KB)
src/lib/logger.ts	(3.9 KB)
src/lib/oursms.ts	(1.8 KB)
src/lib/salla-admin.ts	(1.0 KB)
src/lib/salla.ts	(1.1 KB)
src/lib/salla/scopes.ts	(4.8 KB)
src/lib/salla/verify.ts	(1.2 KB)
src/lib/sallaClient.ts	(2.8 KB)
src/lib/utils.ts	(166 B)
src/locales/errors.ts	(7.4 KB)
src/pages/_app.tsx	(1.4 KB)
src/pages/_document.tsx	(1.4 KB)
src/pages/_if_needed/onboarding/set-password.tsx	(4.0 KB)
src/pages/admin/dashboard.tsx	(3.4 KB)
src/pages/admin/feedback.tsx	(9.1 KB)
src/pages/admin/login.tsx	(3.1 KB)
src/pages/admin/monitoring.tsx	(12.8 KB)
src/pages/api/_admin/ping.ts	(1.1 KB)
src/pages/api/_if_needed/auth/exchange-onboarding.ts	(4.0 KB)
src/pages/api/_if_needed/jobs/worker-run-once.ts	(1.9 KB)
src/pages/api/_if_needed/orders/send-review.ts	(9.5 KB)
src/pages/api/_if_needed/reviews/[id]/reply.ts	(2.4 KB)
src/pages/api/_if_needed/salla/disconnect.ts	(5.1 KB)
src/pages/api/_if_needed/salla/refresh.ts	(2.3 KB)
src/pages/api/_if_needed/salla/subscribe.ts	(5.1 KB)
src/pages/api/_if_needed/salla/sync-domains.ts	(2.2 KB)
src/pages/api/_if_needed/store/app-settings.ts	(1.3 KB)
src/pages/api/_if_needed/store/connection.ts	(857 B)
src/pages/api/_if_needed/store/update-info.ts	(986 B)
src/pages/api/activity/track.ts	(1.2 KB)
src/pages/api/admin/alerts.ts	(1.2 KB)
src/pages/api/admin/bootstrap.ts	(448 B)
src/pages/api/admin/cleanup-metrics.ts	(1.1 KB)
src/pages/api/admin/cleanup-sync-logs.ts	(1.1 KB)
src/pages/api/admin/create-review-token.ts	(2.6 KB)
src/pages/api/admin/create-store-domain.ts	(2.6 KB)
src/pages/api/admin/dashboard.ts	(1.2 KB)
src/pages/api/admin/export-reviews.ts	(760 B)
src/pages/api/admin/feedback.ts	(2.1 KB)
src/pages/api/admin/monitor-app.ts	(10.5 KB)
src/pages/api/admin/monitor-realtime.ts	(4.6 KB)
src/pages/api/admin/monitor-sync.ts	(7.3 KB)
src/pages/api/admin/quota.ts	(1.8 KB)
src/pages/api/admin/reports/resolve.ts	(1.3 KB)
src/pages/api/admin/review-reports.ts	(1.1 KB)
src/pages/api/admin/reviews/[id].ts	(3.3 KB)
src/pages/api/admin/reviews/bulk.ts	(2.6 KB)
src/pages/api/admin/reviews/hide.ts	(909 B)
src/pages/api/admin/reviews/index.ts	(1.6 KB)
src/pages/api/admin/salla/register-webhooks.ts	(1.5 KB)
src/pages/api/admin/stats.ts	(1.1 KB)
src/pages/api/admin/stores.ts	(4.5 KB)
src/pages/api/admin/subscription.ts	(3.2 KB)
src/pages/api/admin/subscriptions/index.ts	(2.8 KB)
src/pages/api/admin/sync-stats.ts	(2.1 KB)
src/pages/api/admin/trigger-updated-order.ts	(2.3 KB)
src/pages/api/admin/users.ts	(1.3 KB)
src/pages/api/ai/insights.ts	(3.4 KB)
src/pages/api/analytics/activity.ts	(3.2 KB)
src/pages/api/auth/session.ts	(4.0 KB)
src/pages/api/auth/setup-password.ts	(1.3 KB)
src/pages/api/auth/verify-setup-token.ts	(1.7 KB)
src/pages/api/cron/backfill-review-ids.ts	(5.1 KB)
src/pages/api/cron/webhook-retry.ts	(2.3 KB)
src/pages/api/feedback.ts	(823 B)
src/pages/api/health.ts	(2.3 KB)
src/pages/api/jobs/fetch-review-id.ts	(5.3 KB)
src/pages/api/orders/add.ts	(1.4 KB)
src/pages/api/orders/import.ts	(2.1 KB)
src/pages/api/orders/index.ts	(817 B)
src/pages/api/public/pixel.ts	(1.1 KB)
src/pages/api/public/reviews.ts	(2.6 KB)
src/pages/api/public/reviews/resolve.ts	(1.8 KB)
src/pages/api/public/stats.ts	(802 B)
src/pages/api/public/widget.ts	(5.7 KB)
src/pages/api/report-review.ts	(734 B)
src/pages/api/review-token.ts	(743 B)
src/pages/api/reviews/check-verified.ts	(2.2 KB)
src/pages/api/reviews/export-csv.ts	(1.4 KB)
src/pages/api/reviews/export-pdf.ts	(2.9 KB)
src/pages/api/reviews/index.ts	(978 B)
src/pages/api/reviews/list.ts	(888 B)
src/pages/api/reviews/moderate.ts	(980 B)
src/pages/api/reviews/submit.ts	(2.7 KB)
src/pages/api/reviews/update-status.ts	(1.8 KB)
src/pages/api/salla/status.ts	(1.8 KB)
src/pages/api/salla/verify.ts	(698 B)
src/pages/api/salla/webhook.ts	(31.6 KB)
src/pages/api/settings/validate.ts	(640 B)
src/pages/api/sms/dlr.ts	(796 B)
src/pages/api/sms/inbound.ts	(577 B)
src/pages/api/sms/status.ts	(1.6 KB)
src/pages/api/store/dashboard.ts	(1.1 KB)
src/pages/api/store/info.ts	(1.6 KB)
src/pages/api/store/settings.ts	(2.6 KB)
src/pages/api/stores/easy-register.ts	(1.1 KB)
src/pages/api/stores/get-user.ts	(1.3 KB)
src/pages/api/support-ticket.ts	(824 B)
src/pages/api/usage/current.ts	(1.2 KB)
src/pages/api/webhooks/failed.ts	(1.0 KB)
src/pages/api/webhooks/retry.ts	(2.1 KB)
src/pages/connect/index.tsx	(5.5 KB)
src/pages/connect/salla.tsx	(6.6 KB)
src/pages/dashboard.tsx	(8.8 KB)
src/pages/dashboard/integrations.tsx	(2.8 KB)
src/pages/easy-register.tsx	(8.7 KB)
src/pages/embedded/index.tsx	(293 B)
src/pages/embedded/reviews.tsx	(4.8 KB)
src/pages/faq.tsx	(11.1 KB)
src/pages/forgot-password.tsx	(7.4 KB)
src/pages/index.tsx	(17.2 KB)
src/pages/login.tsx	(6.3 KB)
src/pages/privacy-policy.tsx	(3.1 KB)
src/pages/r/[id].tsx	(2.4 KB)
src/pages/report.tsx	(4.3 KB)
src/pages/reset-password.tsx	(6.3 KB)
src/pages/review/[token].tsx	(17.0 KB)
src/pages/salla/oauth-info.tsx	(11.9 KB)
src/pages/setup-password.tsx	(9.4 KB)
src/pages/signup.tsx	(5.4 KB)
src/pages/support.tsx	(4.7 KB)
src/pages/terms.tsx	(3.0 KB)
src/server/activity-tracker.ts	(13.3 KB)
src/server/auth-helpers.ts	(1.5 KB)
src/server/auth/requireAdmin.ts	(913 B)
src/server/auth/requireUser.ts	(572 B)
src/server/auth/send-password-email.ts	(2.9 KB)
src/server/billing/plans.ts	(496 B)
src/server/core/database.ts	(1.9 KB)
src/server/core/error-handler.ts	(2.7 KB)
src/server/core/errors.ts	(3.3 KB)
src/server/core/index.ts	(395 B)
src/server/core/query-builder.ts	(3.7 KB)
src/server/core/types.ts	(3.4 KB)
src/server/db/transactions.ts	(8.2 KB)
src/server/errors/error-handler.ts	(10.2 KB)
src/server/firebase-admin.ts	(342 B)
src/server/idempotency.ts	(919 B)
src/server/messaging/email-dmail.ts	(3.7 KB)
src/server/messaging/email-sendgrid.ts	(4.1 KB)
src/server/messaging/invite-text.ts	(318 B)
src/server/messaging/merchant-welcome.ts	(6.7 KB)
src/server/messaging/phone.ts	(674 B)
src/server/messaging/send-invite.ts	(5.3 KB)
src/server/messaging/send-rejection.ts	(1.9 KB)
src/server/messaging/send-sms.ts	(10.4 KB)
src/server/messaging/sms-length.ts	(755 B)
src/server/messaging/templates.ts	(426 B)
src/server/messaging/texts.ts	(929 B)
src/server/messaging/unified-templates.ts	(8.2 KB)
src/server/middleware/cors.ts	(3.8 KB)
src/server/middleware/request-id.ts	(2.4 KB)
src/server/moderation/checkReview.ts	(5.8 KB)
src/server/moderation/index.ts	(4.4 KB)
src/server/moderation/openai-moderation.ts	(2.8 KB)
src/server/moderation/prompt.ts	(3.2 KB)
src/server/monitoring/alerts.ts	(7.3 KB)
src/server/monitoring/api-monitor.ts	(2.8 KB)
src/server/monitoring/metrics.ts	(8.4 KB)
src/server/monitoring/quota-tracker.ts	(12.2 KB)
src/server/monitoring/sanitize.ts	(4.3 KB)
src/server/notifications.ts	(487 B)
src/server/queue/outbox.ts	(3.3 KB)
src/server/queue/rate-limit.ts	(1.2 KB)
src/server/queue/webhook-retry.ts	(20.2 KB)
src/server/rate-limit-public.ts	(11.3 KB)
src/server/rate-limit.ts	(914 B)
src/server/repositories/audit-log.repository.ts	(2.1 KB)
src/server/repositories/base.repository.ts	(4.4 KB)
src/server/repositories/domain.repository.ts	(3.0 KB)
src/server/repositories/factory.ts	(3.3 KB)
src/server/repositories/index.ts	(646 B)
src/server/repositories/order.repository.ts	(1.6 KB)
src/server/repositories/owner.repository.ts	(2.1 KB)
src/server/repositories/review-token.repository.ts	(2.7 KB)
src/server/repositories/review.repository.ts	(4.3 KB)
src/server/repositories/store.repository.ts	(3.6 KB)
src/server/review-tokens.ts	(2.1 KB)
src/server/reviews/invites.ts	(1.2 KB)
src/server/services/activity.service.ts	(2.6 KB)
src/server/services/admin.service.ts	(20.9 KB)
src/server/services/analytics.service.ts	(2.3 KB)
src/server/services/auth.service.ts	(6.5 KB)
src/server/services/domain-resolver.service.ts	(8.7 KB)
src/server/services/export.service.ts	(6.0 KB)
src/server/services/index.ts	(1.2 KB)
src/server/services/maintenance.service.ts	(6.1 KB)
src/server/services/monitoring.service.ts	(3.7 KB)
src/server/services/notification.service.ts	(2.0 KB)
src/server/services/order.service.ts	(7.7 KB)
src/server/services/registration.service.ts	(8.6 KB)
src/server/services/review.service.ts	(25.0 KB)
src/server/services/salla-webhook.service.ts	(12.7 KB)
src/server/services/sms.service.ts	(7.3 KB)
src/server/services/store.service.ts	(13.4 KB)
src/server/services/support.service.ts	(10.5 KB)
src/server/services/verification.service.ts	(3.8 KB)
src/server/short-links.ts	(2.2 KB)
src/server/sync/common.ts	(8.8 KB)
src/server/triggers/review-created.ts	(2.9 KB)
src/server/types/salla-webhook.types.ts	(1.4 KB)
src/server/utils/salla-webhook.logger.ts	(2.0 KB)
src/server/utils/salla-webhook.utils.ts	(5.5 KB)
src/server/verification-utils.ts	(3.3 KB)
src/server/withCors.ts	(1.1 KB)
src/shared/config/index.ts	(1.7 KB)
src/shared/index.ts	(139 B)
src/shared/types/index.ts	(1.2 KB)
src/styles/accessibility.css	(3.0 KB)
src/styles/globals.css	(7.1 KB)
src/types.ts	(1.5 KB)
src/types/api.d.ts	(169 B)
src/utils/apiClient.ts	(1.1 KB)
src/utils/email.ts	(2.3 KB)
src/utils/getAuth.ts	(494 B)
src/utils/getAuthFromRequest.ts	(731 B)
src/utils/isServer.ts	(62 B)
src/utils/mapReview.ts	(2.3 KB)
src/utils/verifyAdmin.ts	(2.3 KB)
src/utils/verifyStore.ts	(1.6 KB)
src/utils/verifyUser.ts	(1.1 KB)
src/worker/outbox-worker.ts	(5.5 KB)
storage.rules	(578 B)
tailwind.config.ts	(2.2 KB)
tests/e2e/review-approval.spec.ts	(4.7 KB)
tests/e2e/shortlink-redirect.spec.ts	(3.4 KB)
tools/dump-project.mjs	(6.5 KB)
tools/k6-salla-webhook.js	(573 B)
tools/loadtest/k6/outbox-jobs-test.js	(2.1 KB)
tools/loadtest/k6/redirect-test.js	(2.3 KB)
tools/loadtest/k6/review-create-test.js	(3.1 KB)
tools/README-testing.md	(2.4 KB)
tools/salla-webhook-tester.js	(5.9 KB)
tools/test-easy-mode.js	(3.8 KB)
tools/test-production-webhooks.js	(5.8 KB)
tools/test-review-sending.js	(6.2 KB)
tools/test-salla-webhook.js	(5.6 KB)
tools/verify-installation.js	(3.7 KB)
tools/webhook-tester-v2.js	(5.2 KB)
tsconfig.json	(913 B)
vercel.json	(209 B)
vitest.config.ts	(464 B)
vitest.setup.ts	(613 B)
zid/api/callback.ts	(3.0 KB)
zid/api/disconnect.ts	(835 B)
zid/api/refresh.ts	(2.7 KB)
zid/api/start.ts	(1.6 KB)
zid/api/status.ts	(1.5 KB)
zid/api/webhook.ts	(7.5 KB)
zid/components/ZidIntegrationTab.tsx	(1.9 KB)
zid/lib/auth.ts	(1.6 KB)
zid/lib/fetch.ts	(779 B)
zid/lib/scopes.ts	(309 B)
zid/lib/tokens.ts	(1012 B)
zid/lib/webhooks.ts	(991 B)
zid/pages/zid.tsx	(3.5 KB)
zid/server/state.ts	(979 B)
zid/server/tokens.ts	(883 B)

====[ FILE CONTENTS ]===============================================================================
====[ SKIP (too large): .firebase/logs/vsce-debug.log ]=============================================
Size: 25.2 MB > limit 1.0 MB

====[ START FILE: .firebaserc (122 B) ]=============================================================
{
  "projects": {
    "prod": "theqah-d3ee0",
    "default": "theqah-d3ee0"
  },
  "targets": {},
  "etags": {}
}
====[ END FILE: .firebaserc ]=======================================================================

====[ START FILE: .github/workflows/sync-salla-reviews.yml (2.0 KB) ]===============================
name: Sync Salla Reviews (Daily Backup)

on:
  # DISABLED: Waiting for GitHub repo transfer to work account
  # Uncomment after adding CRON_SECRET to GitHub Secrets
  # schedule:
  #   # يشتغل كل يوم الساعة 3 صباحاً بتوقيت UTC (مرة واحدة كنسخة احتياطية)
  #   - cron: '0 3 * * *'
  
  # يمكن تشغيله manual من GitHub
  workflow_dispatch:

jobs:
  sync-reviews:
    runs-on: ubuntu-latest
    
    steps:
      - name: Sync Reviews (GitHub Backup)
        run: |
          echo "🔄 Starting GitHub backup sync..."
          
          response=$(curl -s -w "\n%{http_code}" \
            -X GET \
            -H "x-vercel-cron-secret: ${{ secrets.CRON_SECRET }}" \
            -H "User-Agent: GitHub-Actions-Backup-Cron" \
            https://theqah.com/api/cron/sync-salla-reviews)
          
          http_code=$(echo "$response" | tail -n1)
          body=$(echo "$response" | sed '$d')
          
          echo "📊 Response Code: $http_code"
          echo "📝 Response Body: $body"
          
          if [ "$http_code" -eq 200 ]; then
            echo "✅ Sync completed successfully"
          else
            echo "❌ Sync failed with code $http_code"
            exit 1
          fi
      
      - name: Check System Health
        if: success()
        run: |
          echo "🏥 Checking system health..."
          
          response=$(curl -s -w "\n%{http_code}" \
            -H "Authorization: Bearer ${{ secrets.ADMIN_SECRET }}" \
            https://theqah.com/api/admin/monitor-sync)
          
          http_code=$(echo "$response" | tail -n1)
          body=$(echo "$response" | sed '$d')
          
          echo "Health Status: $http_code"
